-0,06
0,29
-0,29
0,01
-0,18
-0,09
-0,29
0,27
0,23
-0,19
-0,16
0,06
0,15
0
0,11
0,15
0,07
0,21
0,15
0,17
0,26
0,06
-0,22
-0,25
0,03
0,02
0,26
-0,06
-0,16
0,21
0,16
0,13
-0,01
-0,05
-0,23
-0,08
-0,17
-0,1
-0,18
0,27
-0,21
-0,16
0,04
-0,19
-0,13
-0,16
-0,09
-0,27
-0,15
-0,3
0,12
0,14
0,01
0,25
0,21
0,17
0,2
0,26
0,28
0,1
-0,06
0,07
0,13
-0,28
-0,05
0,01
-0,23
-0,11
-0,07
-0,11
0,02
-0,13
0,09
0,18
0,08
0,11
-0,29
0,27
0,17
-0,12
-0,19
0,23
-0,22
-0,17
-0,21
-0,28
-0,19
0,04
0,04
-0,11
0,01
-0,13
-0,09
0,01
0,02
0,02
0,01
0,02
0,16
0,16
-0,23
-0,29
0,1
0,26
-0,03
-0,06
-0,26
0,12
-0,14
-0,21
0,16
0,23
-0,22
0,1
-0,02
0,01
-0,01
-0,01
0,23
-0,08
-0,11
0,03
0,14
-0,27
0,17
-0,15
0,25
-0,23
-0,15
-0,25
-0,2
-0,01
-0,19
-0,29
-0,2
-0,21
-0,17
-0,19
0,16
0,14
0,27
-0,02
-0,13
-0,05
0,03
0,08
-0,22
0,11
-0,27
-0,29
-0,27
-0,29
0,08
-0,07
-0,04
0,04
-0,13
0,06
-0,22
-0,19
-0,01
0,26
-0,03
-0,19
0,28
-0,14
0,12
-0,23
0
-0,11
-0,12
-0,13
0,12
-0,21
-0,06
0,21
-0,15
-0,11
0
-0,22
-0,24
-0,16
-0,26
-0,16
-0,28
-0,21
0,2
0,17
0,05
0,06
0,22
0,06
-0,28
0,04
-0,16
-0,29
-0,29
-0,25
-0,04
-0,14
0,26
-0,29
-0,19
0,14
0,12
0,16
-0,42
-0,31
-0,02000001
-0,25
-0,42
-0,03
-0,55
-0,01000002
-0,56
-0,45
-0,08000001
-0,18
-0,21
0,19
-0,04
0,24
0,02
0,23
-0,04
0,11
-0,16
-0,22
0,24
-0,07
0,19
-0,2
0,22
-0,17
-0,18
-0,25
-0,28
-0,1
0,01
-0,15
0,2
-0,1
0,18
0,29
-0,13
0,24
0
-0,27
-0,01
0,29
-0,22
0,19
0,26
0,07
0,2
-0,29
-0,01
-0,13
-0,13
-0,29
0,02
-0,2
0,05
0,04
0,15
-0,22
-0,26
0,22
0,17
0,29
-0,18
0,02
0,1
0,23
0,28
-0,25
-0,25
0,02
0,06
0,01
-0,5
-0,49
-0,22
-0,05000001
-0,45
-0,01000002
-0,47
-0,45
-0,37
-0,5
-0,24
-0,15
-0,58
-0,3
-0,17
-0,21
0,15
-0,17
-0,17
-0,21
0,2
0,08
-0,15
0
0,16
-0,24
-0,51
-0,5700001
-0,22
-0,16
-0,05000001
-0,33
-0,5
-0,45
-0,1
-0,39
-0,28
-0,2
-0,41
0,16
0,24
0,19
-0,01
0,06
-0,08
-0,03
-0,01
-0,21
-0,21
-0,11
-0,1
0,22
-0,12
-0,04
0,11
0,01
0,25
-0,22
-0,22
0,09
0,2
-0,2
0,06
0,08
-0,16
0,09
-0,26
-0,13
0,09
-0,08
-0,23
-0,26
0,24
-0,03
-0,16
-0,3
-0,21
0,09
-0,23
-0,11
-0,24
0,29
0,23
-0,11
-0,06
-0,27
0,08
-0,16
-0,26
-0,12
-0,05
-0,07
0,02
0,1
0,26
0,14
-0,17
-0,1
-0,39
-0,17
-0,38
-0,78
-0,61
-0,43
-0,78
-0,45
-0,03
-0,1
-0,48
-0,2
-0,38
-0,44
-0,6
-0,12
-0,28
-0,1
-0,44
-0,13
-0,17
-0,19
-0,3
0,2
-0,18
-0,1
-0,03
-0,17
-0,28
-0,47
-0,29
-0,31
-0,43
-0,72
-0,73
-0,67
-0,33
-0,06000002
-0,31
-0,54
-0,53
-0,51
-0,55
0,18
-0,29
-0,07
0,26
-0,21
-0,08
0,13
-0,22
-0,55
-0,33
-0,04000002
-0,23
-0,5
-0,17
-0,29
-0,01000002
-0,52
-0,1
-0,32
-0,18
-0,16
-0,41
-0,18
-0,07000001
-0,27
0,29
0,06
0,21
0,07
-0,1
-0,2
-0,21
-0,26
-0,25
-0,18
0,18
0,19
-0,06
0,18
-0,1
0,19
-0,55
-0,35
-0,58
-0,1
-0,19
-0,54
-0,2
-0,35
-0,06000002
-0,39
-0,44
-0,52
-0,33
-0,39
-0,32
-0,41
-0,61
-0,38
-0,81
-0,44
-0,39
-0,6
-0,45
-0,73
-0,14
-0,28
-0,55
-0,29
-0,17
-0,51
-0,16
-0,59
-0,53
-0,08000001
-0,22
-0,06000002
0,1
-0,28
-0,08
0,22
0,26
-0,04
-0,17
0,29
0,24
0,00999999
0,37
0,13
0,13
-0,00999999
-0,11
0,00999999
0,07999998
-0,26
0,27
0,05000001
0,09
-0,16
-0,56
-0,52
-0,59
-0,21
0,11
0,14
0,06
-0,16
-0,3
-0,26
-0,18
-0,26
-0,21
-0,33
-0,3
-0,43
-0,11
-0,35
-0,13
-0,14
-0,37
-0,45
-0,05000001
-0,39
-0,13
-0,46
-0,1
-0,48
-0,07
0,03
0,24
-0,27
-0,16
0,25
0,28
-0,17
0,2
0,16
0,14
-0,02000001
-0,38
-0,21
-0,6
-0,5700001
-0,6
-0,52
-0,11
-0,08000001
-0,89
-0,7
-0,46
-0,58
-0,42
-0,37
-0,6900001
-0,41
-1,07
-0,5
-0,6900001
-0,63
-0,36
-0,66
-0,4
-0,33
-0,51
-0,51
-0,4
-0,17
-0,32
-0,44
-0,34
-0,5700001
-0,19
-0,12
-0,37
-0,17
-0,46
-0,08000001
-0,1
0,09
-0,06
0,27
-0,2
0,02000001
0,18
-0,08
0,15
0,2
0,34
-0,51
-0,6
-0,5
-0,36
-0,44
-0,5700001
-0,01999998
-0,11
-0,8700001
-0,06999999
-0,09
0,18
-0,24
-0,06
-0,16
0,24
0,11
0,21
-0,01000002
-0,31
-0,23
-0,26
-0,4
-0,4
-0,18
-0,5700001
-0,03
-0,47
-0,13
-0,52
-0,44
-0,36
0,29
-0,21
-0,11
-0,14
-0,14
0,08
-0,06
0,15
0,24
0,54
0,11
0,28
0,58
0,2
-0,13
0,03
-0,34
-0,52
-0,54
-0,29
-0,45
-0,1
-0,34
-0,5600001
-0,51
-0,41
-0,48
-0,78
-0,85
-0,45
-0,89
-0,36
-0,84
-0,33
-0,72
-0,64
-1,16
-0,93
-0,53
-0,8700001
-0,64
-0,76
-0,86
-0,47
-0,67
-0,08000001
-0,39
-0,09000002
-0,15
-0,36
-0,13
-0,22
-0,59
-0,15
-0,52
-0,52
-0,47
0,15
0,07
-0,04
0,26
0,11
0,39
0,39
0,52
0,16
-0,07999998
-0,29
-0,59
-0,39
-0,32
0,28
0,00999999
-0,27
-0,26
-0,29
0,16
-0,47
-0,49
0,16
-0,03
0,2
-0,03
-0,19
-0,02000001
-0,38
-0,07000001
-0,39
-0,12
-0,2
-0,17
-0,72
-0,41
-0,8
-0,83
-0,76
