0,12
0,21
0,04
0,03
0,27
-0,02
0,09
0,16
-0,21
-0,02
0,07
0,09
-0,05
0,26
0,07
-0,03
-0,21
0,24
0,23
0,07
0,11
-0,05
-0,16
0,27
-0,22
0,02
-0,05
-0,25
0,28
0,52
0,18
0,48
0,07000001
0,22
0,28
0,32
0,49
-0,3
-0,18
0,14
-0,17
-0,02
-0,15
0,01
0,21
-0,13
-0,14
-0,09
-0,21
-0,17
0,18
-0,01
0,04
-0,2
-0,3
-0,14
0,06
0,07
-0,05
-0,05
-0,28
0,04
-0,13
-0,13
-0,2
0,18
0,01
-0,28
-0,02
-0,25
0,08
-0,21
0,12
-0,21
-0,06
-0,18
-0,2
0,12
-0,25
0,21
-0,14
-0,26
0,25
-0,15
-0,27
0,18
-0,16
0,26
-0,08
-0,19
-0,05000001
-0,48
-0,26
-0,14
-0,19
0,09
-0,19
0,27
-0,09
-0,27
0,15
-0,17
0,23
-0,26
0,04
0,08
0,17
-0,06
0,16
0,17
-0,24
0,23
0,01
0,03
-0,22
0,28
0,08
-0,29
-0,17
-0,09
0,03
0,05
0,1
-0,14
-0,21
-0,04
0,04
0,55
0,27
0,44
0,01000002
0,42
0,51
0,32
0,35
0,33
0,41
0,81
0,11
-0,05
-0,29
0,19
-0,21
0,05
-0,25
-0,28
0,1
-0,29
0,08
0,43
0,01000002
-0,21
0,13
0,29
-0,00999999
-0,2
0,03
-0,24
-0,06000002
-0,52
-0,5700001
-0,09000002
0,26
-0,28
0,45
0,53
0,32
0,29
0,27
0,05000001
0,16
0,16
-0,4
-0,12
-0,41
-0,16
-0,35
-0,56
-0,49
-0,53
-0,15
-0,27
-0,43
-0,16
-0,17
-0,08000001
-0,32
-0,39
-0,28
-0,05000001
-0,31
-0,26
-0,03
-0,27
-0,39
-0,5
0,22
-0,23
0,19
-0,19
0
-0,19
0,03
0,02
0,26
-0,16
0,19
0,25
0,09
0,45
0,44
0,28
0,25
0,47
0,22
0,3
0,34
-0,18
-0,11
0,23
-0,06
-0,2
0,27
0,01
0,05
0,12
0,49
0,46
0,26
0,09000002
0,81
0,48
0,45
0,89
0,66
0,64
0,89
0,74
0,77
0,28
0,02000001
-0,27
-0,19
-0,13
-0,49
-0,59
-0,51
-0,21
-0,19
0,21
0,06
0,09999999
0,18
0,26
0,16
-0,11
-0,16
-0,28
0,26
0,14
-0,05000001
-0,58
-0,32
-0,3
-0,07000001
-0,35
-0,47
-0,35
-0,5
-0,12
-0,3
-0,11
-0,36
-0,1
-0,1
-0,09000002
-0,32
-0,5
-0,4
-0,26
-0,58
-0,21
-0,25
-0,25
-0,27
-0,49
-0,3
-0,42
-0,47
-0,44
-0,4
-0,03
-0,13
-0,5700001
-0,5700001
-0,6
-0,56
-0,19
0,23
0,15
0,17
0,14
0,29
-0,08
-0,1
0,16
0,15
0,5700001
0,05000001
0,55
0,51
0,04000002
0,71
0,51
0,72
0,75
0,5600001
0,83
0,56
0,42
-0,05000001
-0,06000002
-0,48
-0,07000001
-0,03
0,03
-0,29
-0,09
0,17
0,8
0,76
0,47
0,46
0,64
0,77
0,48
0,7
0,42
0,44
0,77
0,56
0,33
0,13
-0,42
-0,35
-0,45
-0,15
-0,05000001
-0,09999999
-0,13
0,33
0,11
0,14
0,1
0,5
-0,08000004
-0,29
-0,25
0,24
0,17
-0,16
-0,07000001
-0,51
-0,45
-0,52
-0,27
-0,13
-0,53
-0,26
-0,37
-0,55
-0,46
-0,22
-0,51
-0,44
-0,6900001
-0,19
-0,06000002
-0,33
-0,48
-0,43
-0,25
-0,6
-0,3
-0,43
-0,25
-0,58
-0,55
-0,17
-0,06000002
-0,14
-0,26
-0,43
-0,33
-0,58
-0,58
-0,37
0,28
-0,21
0,22
-0,02
-0,23
0,21
0,27
0,11
0,19
0,32
0,05000001
0,24
0,28
0,71
0,97
0,98
1,02
0,9
0,3800001
0,8300001
0,6900001
0,8700001
0,32
0,3
0,11
-0,36
0,09999999
0,06
0,00999999
0,26
-0,19
0,06999999
1,03
0,8800001
0,73
1,04
1,25
1,33
0,9900001
1,34
0,93
1,08
1,18
0,62
0,8700001
0,7
0,44
0,73
-0,21
0,25
0,03999999
0,56
0,23
-0,21
0,14
-0,3
0,06999999
-0,09
0,16
0,43
-0,19
-0,4
-0,2
-0,38
-0,6900001
-0,03
-0,19
-0,3
-0,32
-0,06999999
-0,28
0,29
-0,09999999
-0,06
0,19
-0,09999999
0,29
-0,3
-0,58
-0,9
-0,81
-0,03
-0,33
-0,25
-0,39
-0,46
-0,47
-0,26
-0,47
-0,18
-0,53
-0,46
-0,04000002
-0,35
-0,27
-0,17
-0,23
-0,25
-0,19
-0,6
0,29
0,13
-0,16
-0,14
0,23
0,05
0,36
0,28
0,19
0,23
0,01000002
0,06000002
1,08
1,05
0,94
1,03
1,12
0,65
0,61
0,66
1,04
0,36
0,47
0,45
0,45
0,48
-0,28
-0,06
-0,1
-0,54
-0,17
0,24
0,19
0,02000001
-0,29
0,25
0,42
0,71
1,02
1,65
1,58
1,64
1,35
1,39
1,01
0,3
0,55
0,7
0,81
0,19
0,5
0,00999999
0,33
0,34
0,15
-0,06999999
0,26
0,28
0,3
-0,26
-0,27
-0,19
0,06999999
-0,48
-0,2
-0,24
-0,43
-0,45
-0,16
-0,52
-0,29
0,09999999
-0,06999999
-0,15
-0,02000001
0,29
0,21
-0,03
-0,26
-0,15
-0,67
-0,39
-0,8700001
-0,29
